Date,WTI,SP
2011/4/1,110.04,1328.33
2011/5/1,101.36,1333.25
2011/6/1,96.29,1285.29
2011/7/1,97.34,1318.95
2011/8/1,86.34,1179.02
2011/9/1,85.61,1164.95
2011/10/1,86.43,1208.2
2011/11/1,97.16,1225.07
2011/12/1,98.58,1241.73
2012/1/1,100.32,1298.55
2012/2/1,102.26,1350.98
2012/3/1,106.21,1386.81
2012/4/1,103.35,1382.13
2012/5/1,94.72,1337.64
2012/6/1,82.41,1319.91
2012/7/1,87.93,1354.07
2012/8/1,94.16,1400.88
2012/9/1,94.56,1440.54
2012/10/1,89.95,1432.39
2012/11/1,86.73,1391.07
2012/12/1,88.25,1419.43
2013/1/1,94.83,1474.5
2013/2/1,95.32,1509.11
2013/3/1,92.96,1547.02
2013/4/1,92.07,1565.03
2013/5/1,94.8,1636.68
2013/6/1,95.8,1615.52
2013/7/1,104.7,1664.64
2013/8/1,106.54,1666.16
2013/9/1,106.24,1684.6
2013/10/1,100.55,1713.86
2013/11/1,93.93,1780.53
2013/12/1,97.89,1804.11
2014/1/1,94.86,1816.34
2014/2/1,100.68,1812.86
2014/3/1,100.51,1858.47
2014/4/1,102.03,1858.35
2014/5/1,101.79,1886.03
2014/6/1,105.15,1941.67
2014/7/1,102.39,1966.76
2014/8/1,96.08,1957.86
2014/9/1,93.03,1988.24
2014/10/1,84.34,1930.5
2014/11/1,75.81,2041.63
2014/12/1,59.29,2051.49
2015/1/1,47.33,2020.83
2015/2/1,50.72,2078.02
2015/3/1,47.85,2074.1
2015/4/1,54.63,2088.55
2015/5/1,59.37,2108.23
2015/6/1,59.83,2094.16
2015/7/1,50.93,2088.15
2015/8/1,42.89,2035.59
2015/9/1,45.47,1937.43
2015/10/1,46.29,2017.15
2015/11/1,42.92,2076.56
2015/12/1,37.33,2046.64
2016/1/1,31.78,1910.59
2016/2/1,30.62,1899.89
2016/3/1,37.96,2016.07
2016/4/1,41.12,2069.34
2016/5/1,46.8,2061.58
2016/6/1,48.85,2076.51
2016/7/1,44.8,2143.33
2016/8/1,44.8,2174.61
2016/9/1,45.23,2151.79
2016/10/1,49.94,2137.19
2016/11/1,45.76,2161.89
2016/12/1,52.17,2243.3
2017/1/1,52.61,2270.45
2017/2/1,53.46,2327.97
2017/3/1,49.67,2364.25
2017/4/1,51.12,2355.59
2017/5/1,48.54,2392.83
2017/6/1,45.2,2432.24
2017/7/1,46.68,2451.47
2017/8/1,48.06,2454.95
2017/9/1,49.88,2491.34
2017/10/1,51.59,2555.26
2017/11/1,56.66,2591.67
2017/12/1,57.95,2667.03
2018/1/1,63.66,2790.81
2018/2/1,62.18,2703.36
2018/3/1,62.77,2706.47
2018/4/1,66.33,2654.58
2018/5/1,69.98,2700.52
2018/6/1,67.32,2757.68
2018/7/1,70.58,2794.6
2018/8/1,67.85,2858.77
2018/9/1,70.08,2905.72
2018/10/1,70.76,2789.41
2018/11/1,56.69,2724.21
2018/12/1,48.78,2568.61
2019/1/1,51.55,2606.08
2019/2/1,54.98,2753.63
2019/3/1,58.17,2808.86
2019/4/1,63.87,2907.03
2019/5/1,60.87,2856.68
2019/6/1,54.71,2894.14
2019/7/1,57.55,2998.42
2019/8/1,54.84,2898.19
2019/9/1,56.97,2983.41
2019/10/1,54.01,2976.94
2019/11/1,57.07,3104.59
2019/12/1,59.8,3178.9
2020/1/1,57.53,3278.55
2020/2/1,50.54,3275.91
2020/3/1,30.45,2639.61
2020/4/1,16.7,2752.39
2020/5/1,28.53,2913.19
2020/6/1,38.31,3085.7
2020/7/1,40.77,3202.35
2020/8/1,42.36,3392.25
2020/9/1,39.77,3360.85
2020/10/1,39.37,3403.75